# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0002] dihedral opls dihedral[00838] name=CS-CT-CT-OH itom=CS jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00839] name=C+-CT-CT-OH itom=C+ jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00840] name=Cl-CT-CT-OS itom=Cl jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00841] name=CM-CT-CT-OS itom=CM jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00842] name=CO-CT-CT-OS itom=CO jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00843] name=CT_2-CT-CT-OS itom=CT_2 jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00844] name=C-CT-CT-OS itom=C jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00845] name=C_2-CT-CT-OS itom=C_2 jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00846] name=CT_3-CT-CT-OS itom=CT_3 jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00847] name=CZ-CT-CT-OS itom=CZ jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00848] name=C_3-CT-CT-OS itom=C_3 jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00849] name=CB-CT-CT-OS itom=CB jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00850] name=C*-CT-CT-OS itom=C* jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00851] name=CR-CT-CT-OS itom=CR jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00852] name=CV-CT-CT-OS itom=CV jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00853] name=CW-CT-CT-OS itom=CW jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00854] name=CX-CT-CT-OS itom=CX jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00855] name=CS-CT-CT-OS itom=CS jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00856] name=C+-CT-CT-OS itom=C+ jtom=CT ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00857] name=Cl-CT-CT-SH itom=Cl jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00858] name=CM-CT-CT-SH itom=CM jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00859] name=CA-CT-CT-SH itom=CA jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00860] name=CO-CT-CT-SH itom=CO jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00861] name=CT_2-CT-CT-SH itom=CT_2 jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00862] name=C-CT-CT-SH itom=C jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00863] name=C_2-CT-CT-SH itom=C_2 jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00864] name=CT_3-CT-CT-SH itom=CT_3 jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00865] name=CZ-CT-CT-SH itom=CZ jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00866] name=C_3-CT-CT-SH itom=C_3 jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00867] name=CB-CT-CT-SH itom=CB jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00868] name=C*-CT-CT-SH itom=C* jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00869] name=CR-CT-CT-SH itom=CR jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00870] name=CV-CT-CT-SH itom=CV jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00871] name=CW-CT-CT-SH itom=CW jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00872] name=CX-CT-CT-SH itom=CX jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00873] name=CS-CT-CT-SH itom=CS jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00874] name=C+-CT-CT-SH itom=C+ jtom=CT ktom=CT ltom=SH :: f1=1.8759990439770553 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00875] name=Cl-CT-CT-C_3 itom=Cl jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00876] name=CM-CT-CT-C_3 itom=CM jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00877] name=CA-CT-CT-C_3 itom=CA jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00878] name=CO-CT-CT-C_3 itom=CO jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00879] name=CT_2-CT-CT-C_3 itom=CT_2 jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00880] name=C_2-CT-CT-C_3 itom=C_2 jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00881] name=CT_3-CT-CT-C_3 itom=CT_3 jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00882] name=CZ-CT-CT-C_3 itom=CZ jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00883] name=C_3-CT-CT-C_3 itom=C_3 jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00884] name=CB-CT-CT-C_3 itom=CB jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00885] name=C*-CT-CT-C_3 itom=C* jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00886] name=CR-CT-CT-C_3 itom=CR jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00887] name=CV-CT-CT-C_3 itom=CV jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00888] name=CW-CT-CT-C_3 itom=CW jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00889] name=CX-CT-CT-C_3 itom=CX jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00890] name=CS-CT-CT-C_3 itom=CS jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00891] name=C+-CT-CT-C_3 itom=C+ jtom=CT ktom=CT ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00892] name=CA-CT-CT_2-C_3 itom=CA jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00893] name=C-CT-CT_2-C_3 itom=C jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00894] name=C_2-CT-CT_2-C_3 itom=C_2 jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00895] name=C_3-CT-CT_2-C_3 itom=C_3 jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00896] name=C*-CT-CT_2-C_3 itom=C* jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00897] name=CV-CT-CT_2-C_3 itom=CV jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00898] name=CW-CT-CT_2-C_3 itom=CW jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00899] name=CX-CT-CT_2-C_3 itom=CX jtom=CT ktom=CT_2 ltom=C_3 :: f1=-3.185002390057361 f2=-0.825 f3=0.4929995219885277 f4=-0.0
style[0002] dihedral opls dihedral[00900] name=Cl-CT-CT-N3 itom=Cl jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00901] name=CM-CT-CT-N3 itom=CM jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00902] name=CO-CT-CT-N3 itom=CO jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00903] name=CT_2-CT-CT-N3 itom=CT_2 jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00904] name=C-CT-CT-N3 itom=C jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00905] name=C_2-CT-CT-N3 itom=C_2 jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00906] name=CT_3-CT-CT-N3 itom=CT_3 jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00907] name=CZ-CT-CT-N3 itom=CZ jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00908] name=C_3-CT-CT-N3 itom=C_3 jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00909] name=CB-CT-CT-N3 itom=CB jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00910] name=C*-CT-CT-N3 itom=C* jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00911] name=CR-CT-CT-N3 itom=CR jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00912] name=CV-CT-CT-N3 itom=CV jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00913] name=CW-CT-CT-N3 itom=CW jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00914] name=CX-CT-CT-N3 itom=CX jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00915] name=CS-CT-CT-N3 itom=CS jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00916] name=C+-CT-CT-N3 itom=C+ jtom=CT ktom=CT ltom=N3 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00917] name=C-CT-NT-CT itom=C jtom=CT ktom=NT ltom=CT :: f1=0.41600382409177805 f2=-0.1279995219885277 f3=0.695 f4=-0.0
style[0002] dihedral opls dihedral[00918] name=C_2-CT-NT-CT itom=C_2 jtom=CT ktom=NT ltom=CT :: f1=0.41600382409177805 f2=-0.1279995219885277 f3=0.695 f4=-0.0
style[0002] dihedral opls dihedral[00919] name=C_3-CT-NT-CT itom=C_3 jtom=CT ktom=NT ltom=CT :: f1=0.41600382409177805 f2=-0.1279995219885277 f3=0.695 f4=-0.0
style[0002] dihedral opls dihedral[00920] name=C3-CT-NT-CT itom=C3 jtom=CT ktom=NT ltom=CT :: f1=0.41600382409177805 f2=-0.1279995219885277 f3=0.695 f4=-0.0
style[0002] dihedral opls dihedral[00921] name=CM-CT-OS-CT itom=CM jtom=CT ktom=OS ltom=CT :: f1=0.6499999999999997 f2=-0.25 f3=0.6699999999999999 f4=-0.0
style[0002] dihedral opls dihedral[00922] name=C-CT-OS-CT itom=C jtom=CT ktom=OS ltom=CT :: f1=0.6499999999999997 f2=-0.25 f3=0.6699999999999999 f4=-0.0
style[0002] dihedral opls dihedral[00923] name=C_2-CT-OS-CT itom=C_2 jtom=CT ktom=OS ltom=CT :: f1=0.6499999999999997 f2=-0.25 f3=0.6699999999999999 f4=-0.0
style[0002] dihedral opls dihedral[00924] name=C_3-CT-OS-CT itom=C_3 jtom=CT ktom=OS ltom=CT :: f1=0.6499999999999997 f2=-0.25 f3=0.6699999999999999 f4=-0.0
style[0002] dihedral opls dihedral[00925] name=C-CT-CT_2-N itom=C jtom=CT ktom=CT_2 ltom=N :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00926] name=C_2-CT-CT_2-N itom=C_2 jtom=CT ktom=CT_2 ltom=N :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00927] name=C_3-CT-CT_2-N itom=C_3 jtom=CT ktom=CT_2 ltom=N :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00928] name=C-CT-CT_2-N3 itom=C jtom=CT ktom=CT_2 ltom=N3 :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00929] name=C_2-CT-CT_2-N3 itom=C_2 jtom=CT ktom=CT_2 ltom=N3 :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00930] name=CT-OS-C_2-OS itom=CT jtom=OS ktom=C_2 ltom=OS :: f1=4.669 f2=5.124 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00931] name=C_3-CT-CT_2-N3 itom=C_3 jtom=CT ktom=CT_2 ltom=N3 :: f1=0.8450011950286803 f2=-0.9620004780114723 f3=0.7130007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00932] name=CM-N*-CT-OS itom=CM jtom=N* ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00933] name=C-N*-CT-OS itom=C jtom=N* ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00934] name=C_2-N*-CT-OS itom=C_2 jtom=N* ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00935] name=C_3-N*-CT-OS itom=C_3 jtom=N* ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00936] name=CB-N*-CT-OS itom=CB jtom=N* ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00937] name=CB-NA-CT-OS itom=CB jtom=NA ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00938] name=CW-NA-CT-OS itom=CW jtom=NA ktom=CT ltom=OS :: f1=1.5 f2=-1.5 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00939] name=Cl-CT_2-C-N itom=Cl jtom=CT_2 ktom=C ltom=N :: f1=1.864995219885277 f2=0.08900095602294454 f3=0.35099904397705545 f4=-0.0
style[0002] dihedral opls dihedral[00940] name=CM-CM-CT-OH itom=CM jtom=CM ktom=CT ltom=OH :: f1=0.5 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00941] name=CM-CM-CT-OS itom=CM jtom=CM ktom=CT ltom=OS :: f1=0.5 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00942] name=CT-C=-C-OH itom=CT jtom=C= ktom=C ltom=OH :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00943] name=CT-C=-C-O itom=CT jtom=C= ktom=C ltom=O :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00944] name=CT-C=-C-O_3 itom=CT jtom=C= ktom=C ltom=O_3 :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00945] name=CT-C=-C-O_2 itom=CT jtom=C= ktom=C ltom=O_2 :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00946] name=CT-CM-C-OH itom=CT jtom=CM ktom=C ltom=OH :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00947] name=CT-CM-C-O itom=CT jtom=CM ktom=C ltom=O :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00948] name=CT-CM-C-O_3 itom=CT jtom=CM ktom=C ltom=O_3 :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00949] name=CT-CM-C-O_2 itom=CT jtom=CM ktom=C ltom=O_2 :: f1=0.9 f2=0.22999999999999998 f3=-0.505 f4=-0.0
style[0002] dihedral opls dihedral[00950] name=HA-CW-NA-NB itom=HA jtom=CW ktom=NA ltom=NB :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00951] name=H4-CW-NA-NB itom=H4 jtom=CW ktom=NA ltom=NB :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00952] name=CT-CW-NA-CT itom=CT jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00953] name=CT-CW-NA-CN itom=CT jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00954] name=CT-CW-NA-CR itom=CT jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00955] name=CT-CW-NA-CW itom=CT jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00956] name=CA-CW-NA-CT itom=CA jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00957] name=CA-CW-NA-CN itom=CA jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00958] name=CA-CW-NA-CR itom=CA jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00959] name=CA-CW-NA-CW itom=CA jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00960] name=C!-CW-NA-CT itom=C! jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00961] name=C!-CW-NA-CN itom=C! jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00962] name=C!-CW-NA-CR itom=C! jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00963] name=C!-CW-NA-CW itom=C! jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00964] name=C-CW-NA-CT itom=C jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00965] name=C-CW-NA-CN itom=C jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00966] name=C-CW-NA-CR itom=C jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00967] name=C-CW-NA-CW itom=C jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00968] name=C_2-CW-NA-CT itom=C_2 jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00969] name=C_2-CW-NA-CN itom=C_2 jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00970] name=C_2-CW-NA-CR itom=C_2 jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00971] name=C_2-CW-NA-CW itom=C_2 jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00972] name=C_3-CW-NA-CT itom=C_3 jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00973] name=C_3-CW-NA-CN itom=C_3 jtom=CW ktom=NA ltom=CN :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00974] name=C_3-CW-NA-CR itom=C_3 jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00975] name=C_3-CW-NA-CW itom=C_3 jtom=CW ktom=NA ltom=CW :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00976] name=C*-CW-NA-CT itom=C* jtom=CW ktom=NA ltom=CT :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00977] name=C*-CW-NA-CR itom=C* jtom=CW ktom=NA ltom=CR :: f1=-0.0 f2=3.1999999999999997 f3=-0.0 f4=-0.0
